[a_Rodin.utils-DBG]: RodinBridge: register
[a_Rodin.utils-WRN]: Port 61863 is in use
[a_Rodin.utils-WRN]: Port 61864 is in use
[a_Rodin.utils-WRN]: Server running on port 61865
Traceback (most recent call last):
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\addon_utils.py", line 458, in enable
    mod = importlib.import_module(module_name)
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\python\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\__init__.py", line 60, in <module>
    from .features import bridge_gate, phonecam
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\features\bridge_gate.py", line 23, in <module>
    from ..fnf.session import _active_workspace_id, is_authenticated
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\fnf\session.py", line 31, in <module>
    import httpx
ModuleNotFoundError: No module named 'httpx'
[a_Rodin.utils-DBG]: on_scene_load
[a_Rodin.utils-DBG]: ensure_default_image
00:05.641  blend            | Read blend: "C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\Death_Final.blend"
00:33.219  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0038.png'
00:33.219  render           | Time: 00:00.55 (Saving: 00:00.08)
00:33.219  render           | Rendering frame 39
00:33.219  render           | Start rendering: Scene, ViewLayer
00:33.219  render           | Engine: EEVEE
00:33.313  render           | Fra: 39 | Rendering 1 / 64 samples
00:33.454  render           | Fra: 39 | Rendering 25 / 64 samples
00:33.594  render           | Fra: 39 | Rendering 50 / 64 samples
00:33.688  render           | Fra: 39 | Rendering 64 / 64 samples
00:33.860  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0039.png'
00:33.860  render           | Time: 00:00.63 (Saving: 00:00.09)
00:33.860  render           | Rendering frame 40
00:33.860  render           | Start rendering: Scene, ViewLayer
00:33.860  render           | Engine: EEVEE
00:33.954  render           | Fra: 40 | Rendering 1 / 64 samples
00:34.110  render           | Fra: 40 | Rendering 25 / 64 samples
00:34.250  render           | Fra: 40 | Rendering 50 / 64 samples
00:34.344  render           | Fra: 40 | Rendering 64 / 64 samples
00:34.454  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0040.png'
00:34.454  render           | Time: 00:00.59 (Saving: 00:00.06)
00:34.454  render           | Rendering frame 41
00:34.454  render           | Start rendering: Scene, ViewLayer
00:34.454  render           | Engine: EEVEE
00:34.547  render           | Fra: 41 | Rendering 1 / 64 samples
00:34.688  render           | Fra: 41 | Rendering 25 / 64 samples
00:34.829  render           | Fra: 41 | Rendering 50 / 64 samples
00:34.875  render           | Fra: 41 | Rendering 64 / 64 samples
00:34.985  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0041.png'
00:34.985  render           | Time: 00:00.53 (Saving: 00:00.06)
00:34.985  render           | Rendering frame 42
00:34.985  render           | Start rendering: Scene, ViewLayer
00:34.985  render           | Engine: EEVEE
00:35.094  render           | Fra: 42 | Rendering 1 / 64 samples
00:35.250  render           | Fra: 42 | Rendering 25 / 64 samples
00:35.375  render           | Fra: 42 | Rendering 50 / 64 samples
00:35.422  render           | Fra: 42 | Rendering 64 / 64 samples
00:35.532  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0042.png'
00:35.532  render           | Time: 00:00.54 (Saving: 00:00.06)
00:35.532  render           | Rendering frame 43
00:35.532  render           | Start rendering: Scene, ViewLayer
00:35.532  render           | Engine: EEVEE
00:35.625  render           | Fra: 43 | Rendering 1 / 64 samples
00:35.797  render           | Fra: 43 | Rendering 25 / 64 samples
00:35.938  render           | Fra: 43 | Rendering 50 / 64 samples
00:35.985  render           | Fra: 43 | Rendering 64 / 64 samples
00:36.094  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0043.png'
00:36.094  render           | Time: 00:00.55 (Saving: 00:00.05)
00:36.094  render           | Rendering frame 44
00:36.094  render           | Start rendering: Scene, ViewLayer
00:36.094  render           | Engine: EEVEE
00:36.157  render           | Fra: 44 | Rendering 1 / 64 samples
00:36.313  render           | Fra: 44 | Rendering 25 / 64 samples
00:36.438  render           | Fra: 44 | Rendering 50 / 64 samples
00:36.485  render           | Fra: 44 | Rendering 64 / 64 samples
00:36.610  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0044.png'
00:36.610  render           | Time: 00:00.52 (Saving: 00:00.06)
00:36.610  render           | Rendering frame 45
00:36.610  render           | Start rendering: Scene, ViewLayer
00:36.610  render           | Engine: EEVEE
00:36.704  render           | Fra: 45 | Rendering 1 / 64 samples
00:36.844  render           | Fra: 45 | Rendering 25 / 64 samples
00:36.969  render           | Fra: 45 | Rendering 50 / 64 samples
00:37.016  render           | Fra: 45 | Rendering 64 / 64 samples
00:37.141  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0045.png'
00:37.141  render           | Time: 00:00.52 (Saving: 00:00.06)
00:37.141  render           | Rendering frame 46
00:37.141  render           | Start rendering: Scene, ViewLayer
00:37.141  render           | Engine: EEVEE
00:37.235  render           | Fra: 46 | Rendering 1 / 64 samples
00:37.375  render           | Fra: 46 | Rendering 25 / 64 samples
00:37.469  render           | Fra: 46 | Rendering 50 / 64 samples
00:37.547  render           | Fra: 46 | Rendering 64 / 64 samples
00:37.672  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0046.png'
00:37.672  render           | Time: 00:00.53 (Saving: 00:00.05)
00:37.672  render           | Rendering frame 47
00:37.672  render           | Start rendering: Scene, ViewLayer
00:37.672  render           | Engine: EEVEE
00:37.766  render           | Fra: 47 | Rendering 1 / 64 samples
00:37.938  render           | Fra: 47 | Rendering 25 / 64 samples
00:38.063  render           | Fra: 47 | Rendering 50 / 64 samples
00:38.110  render           | Fra: 47 | Rendering 64 / 64 samples
00:38.250  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0047.png'
00:38.250  render           | Time: 00:00.56 (Saving: 00:00.06)
00:38.250  render           | Rendering frame 48
00:38.250  render           | Start rendering: Scene, ViewLayer
00:38.250  render           | Engine: EEVEE
00:38.360  render           | Fra: 48 | Rendering 1 / 64 samples
00:38.563  render           | Fra: 48 | Rendering 25 / 64 samples
00:38.704  render           | Fra: 48 | Rendering 50 / 64 samples
00:38.750  render           | Fra: 48 | Rendering 64 / 64 samples
00:38.875  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0048.png'
00:38.875  render           | Time: 00:00.63 (Saving: 00:00.06)
00:38.875  render           | Rendering frame 49
00:38.875  render           | Start rendering: Scene, ViewLayer
00:38.875  render           | Engine: EEVEE
00:38.969  render           | Fra: 49 | Rendering 1 / 64 samples
00:39.110  render           | Fra: 49 | Rendering 25 / 64 samples
00:39.204  render           | Fra: 49 | Rendering 50 / 64 samples
00:39.266  render           | Fra: 49 | Rendering 64 / 64 samples
00:39.360  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0049.png'
00:39.360  render           | Time: 00:00.48 (Saving: 00:00.05)
00:39.360  render           | Rendering frame 50
00:39.360  render           | Start rendering: Scene, ViewLayer
00:39.360  render           | Engine: EEVEE
00:39.454  render           | Fra: 50 | Rendering 1 / 64 samples
00:39.594  render           | Fra: 50 | Rendering 25 / 64 samples
00:39.704  render           | Fra: 50 | Rendering 50 / 64 samples
00:39.750  render           | Fra: 50 | Rendering 64 / 64 samples
00:39.860  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0050.png'
00:39.860  render           | Time: 00:00.50 (Saving: 00:00.06)
00:39.860  render           | Rendering frame 51
00:39.860  render           | Start rendering: Scene, ViewLayer
00:39.860  render           | Engine: EEVEE
00:39.938  render           | Fra: 51 | Rendering 1 / 64 samples
00:40.079  render           | Fra: 51 | Rendering 25 / 64 samples
00:40.188  render           | Fra: 51 | Rendering 50 / 64 samples
00:40.235  render           | Fra: 51 | Rendering 64 / 64 samples
00:40.329  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0051.png'
00:40.329  render           | Time: 00:00.45 (Saving: 00:00.05)
00:40.329  render           | Rendering frame 52
00:40.329  render           | Start rendering: Scene, ViewLayer
00:40.329  render           | Engine: EEVEE
00:40.407  render           | Fra: 52 | Rendering 1 / 64 samples
00:40.563  render           | Fra: 52 | Rendering 25 / 64 samples
00:40.672  render           | Fra: 52 | Rendering 50 / 64 samples
00:40.735  render           | Fra: 52 | Rendering 64 / 64 samples
00:40.829  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0052.png'
00:40.829  render           | Time: 00:00.51 (Saving: 00:00.05)
00:40.829  render           | Rendering frame 53
00:40.829  render           | Start rendering: Scene, ViewLayer
00:40.829  render           | Engine: EEVEE
00:40.922  render           | Fra: 53 | Rendering 1 / 64 samples
00:41.063  render           | Fra: 53 | Rendering 25 / 64 samples
00:41.157  render           | Fra: 53 | Rendering 50 / 64 samples
00:41.219  render           | Fra: 53 | Rendering 64 / 64 samples
00:41.313  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0053.png'
00:41.313  render           | Time: 00:00.47 (Saving: 00:00.05)
00:41.313  render           | Rendering frame 54
00:41.313  render           | Start rendering: Scene, ViewLayer
00:41.313  render           | Engine: EEVEE
00:41.391  render           | Fra: 54 | Rendering 1 / 64 samples
00:41.532  render           | Fra: 54 | Rendering 25 / 64 samples
00:41.625  render           | Fra: 54 | Rendering 50 / 64 samples
00:41.672  render           | Fra: 54 | Rendering 64 / 64 samples
00:41.813  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0054.png'
00:41.813  render           | Time: 00:00.50 (Saving: 00:00.05)
00:41.813  render           | Rendering frame 55
00:41.813  render           | Start rendering: Scene, ViewLayer
00:41.813  render           | Engine: EEVEE
00:41.907  render           | Fra: 55 | Rendering 1 / 64 samples
00:42.047  render           | Fra: 55 | Rendering 25 / 64 samples
00:42.157  render           | Fra: 55 | Rendering 50 / 64 samples
00:42.204  render           | Fra: 55 | Rendering 64 / 64 samples
00:42.282  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0055.png'
00:42.282  render           | Time: 00:00.46 (Saving: 00:00.04)
00:42.282  render           | Rendering frame 56
00:42.282  render           | Start rendering: Scene, ViewLayer
00:42.282  render           | Engine: EEVEE
00:42.360  render           | Fra: 56 | Rendering 1 / 64 samples
00:42.500  render           | Fra: 56 | Rendering 25 / 64 samples
00:42.610  render           | Fra: 56 | Rendering 50 / 64 samples
00:42.657  render           | Fra: 56 | Rendering 64 / 64 samples
00:42.750  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0056.png'
00:42.750  render           | Time: 00:00.45 (Saving: 00:00.05)
00:42.750  render           | Rendering frame 57
00:42.750  render           | Start rendering: Scene, ViewLayer
00:42.750  render           | Engine: EEVEE
00:42.813  render           | Fra: 57 | Rendering 1 / 64 samples
00:42.969  render           | Fra: 57 | Rendering 25 / 64 samples
00:43.063  render           | Fra: 57 | Rendering 50 / 64 samples
00:43.110  render           | Fra: 57 | Rendering 64 / 64 samples
00:43.204  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0057.png'
00:43.204  render           | Time: 00:00.45 (Saving: 00:00.05)
00:43.204  render           | Rendering frame 58
00:43.204  render           | Start rendering: Scene, ViewLayer
00:43.204  render           | Engine: EEVEE
00:43.297  render           | Fra: 58 | Rendering 1 / 64 samples
00:43.422  render           | Fra: 58 | Rendering 25 / 64 samples
00:43.516  render           | Fra: 58 | Rendering 50 / 64 samples
00:43.579  render           | Fra: 58 | Rendering 64 / 64 samples
00:43.657  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0058.png'
00:43.657  render           | Time: 00:00.46 (Saving: 00:00.04)
00:43.657  render           | Rendering frame 59
00:43.657  render           | Start rendering: Scene, ViewLayer
00:43.657  render           | Engine: EEVEE
00:43.735  render           | Fra: 59 | Rendering 1 / 64 samples
00:43.875  render           | Fra: 59 | Rendering 25 / 64 samples
00:43.969  render           | Fra: 59 | Rendering 50 / 64 samples
00:44.016  render           | Fra: 59 | Rendering 64 / 64 samples
00:44.110  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0059.png'
00:44.110  render           | Time: 00:00.43 (Saving: 00:00.05)
00:44.110  render           | Rendering frame 60
00:44.110  render           | Start rendering: Scene, ViewLayer
00:44.110  render           | Engine: EEVEE
00:44.172  render           | Fra: 60 | Rendering 1 / 64 samples
00:44.329  render           | Fra: 60 | Rendering 25 / 64 samples
00:44.422  render           | Fra: 60 | Rendering 50 / 64 samples
00:44.469  render           | Fra: 60 | Rendering 64 / 64 samples
00:44.563  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0060.png'
00:44.563  render           | Time: 00:00.46 (Saving: 00:00.05)
00:44.563  render           | Rendering frame 61
00:44.563  render           | Start rendering: Scene, ViewLayer
00:44.563  render           | Engine: EEVEE
00:44.641  render           | Fra: 61 | Rendering 1 / 64 samples
00:44.782  render           | Fra: 61 | Rendering 25 / 64 samples
00:44.875  render           | Fra: 61 | Rendering 50 / 64 samples
00:44.922  render           | Fra: 61 | Rendering 64 / 64 samples
00:45.016  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0061.png'
00:45.016  render           | Time: 00:00.45 (Saving: 00:00.05)
00:45.016  render           | Rendering frame 62
00:45.016  render           | Start rendering: Scene, ViewLayer
00:45.016  render           | Engine: EEVEE
00:45.094  render           | Fra: 62 | Rendering 1 / 64 samples
00:45.219  render           | Fra: 62 | Rendering 25 / 64 samples
00:45.313  render           | Fra: 62 | Rendering 50 / 64 samples
00:45.375  render           | Fra: 62 | Rendering 64 / 64 samples
00:45.454  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0062.png'
00:45.454  render           | Time: 00:00.43 (Saving: 00:00.05)
00:45.454  render           | Rendering frame 63
00:45.454  render           | Start rendering: Scene, ViewLayer
00:45.454  render           | Engine: EEVEE
00:45.532  render           | Fra: 63 | Rendering 1 / 64 samples
00:45.672  render           | Fra: 63 | Rendering 25 / 64 samples
00:45.766  render           | Fra: 63 | Rendering 50 / 64 samples
00:45.829  render           | Fra: 63 | Rendering 64 / 64 samples
00:45.938  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0063.png'
00:45.938  render           | Time: 00:00.47 (Saving: 00:00.05)
00:45.938  render           | Rendering frame 64
00:45.938  render           | Start rendering: Scene, ViewLayer
00:45.938  render           | Engine: EEVEE
00:46.032  render           | Fra: 64 | Rendering 1 / 64 samples
00:46.172  render           | Fra: 64 | Rendering 25 / 64 samples
00:46.266  render           | Fra: 64 | Rendering 50 / 64 samples
00:46.313  render           | Fra: 64 | Rendering 64 / 64 samples
00:46.407  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0064.png'
00:46.407  render           | Time: 00:00.47 (Saving: 00:00.05)
00:46.407  render           | Rendering frame 65
00:46.407  render           | Start rendering: Scene, ViewLayer
00:46.407  render           | Engine: EEVEE
00:46.500  render           | Fra: 65 | Rendering 1 / 64 samples
00:46.625  render           | Fra: 65 | Rendering 25 / 64 samples
00:46.719  render           | Fra: 65 | Rendering 50 / 64 samples
00:46.782  render           | Fra: 65 | Rendering 64 / 64 samples
00:46.860  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0065.png'
00:46.860  render           | Time: 00:00.44 (Saving: 00:00.05)
00:46.860  render           | Rendering frame 66
00:46.860  render           | Start rendering: Scene, ViewLayer
00:46.860  render           | Engine: EEVEE
00:46.938  render           | Fra: 66 | Rendering 1 / 64 samples
00:47.079  render           | Fra: 66 | Rendering 25 / 64 samples
00:47.172  render           | Fra: 66 | Rendering 50 / 64 samples
00:47.235  render           | Fra: 66 | Rendering 64 / 64 samples
00:47.313  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0066.png'
00:47.313  render           | Time: 00:00.44 (Saving: 00:00.05)
00:47.313  render           | Rendering frame 67
00:47.313  render           | Start rendering: Scene, ViewLayer
00:47.313  render           | Engine: EEVEE
00:47.391  render           | Fra: 67 | Rendering 1 / 64 samples
00:47.532  render           | Fra: 67 | Rendering 25 / 64 samples
00:47.610  render           | Fra: 67 | Rendering 50 / 64 samples
00:47.672  render           | Fra: 67 | Rendering 64 / 64 samples
00:47.750  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0067.png'
00:47.750  render           | Time: 00:00.43 (Saving: 00:00.04)
00:47.750  render           | Rendering frame 68
00:47.750  render           | Start rendering: Scene, ViewLayer
00:47.750  render           | Engine: EEVEE
00:47.829  render           | Fra: 68 | Rendering 1 / 64 samples
00:47.969  render           | Fra: 68 | Rendering 25 / 64 samples
00:48.063  render           | Fra: 68 | Rendering 50 / 64 samples
00:48.110  render           | Fra: 68 | Rendering 64 / 64 samples
00:48.188  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0068.png'
00:48.188  render           | Time: 00:00.44 (Saving: 00:00.05)
00:48.188  render           | Rendering frame 69
00:48.188  render           | Start rendering: Scene, ViewLayer
00:48.188  render           | Engine: EEVEE
00:48.266  render           | Fra: 69 | Rendering 1 / 64 samples
00:48.407  render           | Fra: 69 | Rendering 25 / 64 samples
00:48.500  render           | Fra: 69 | Rendering 50 / 64 samples
00:48.547  render           | Fra: 69 | Rendering 64 / 64 samples
00:48.641  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0069.png'
00:48.641  render           | Time: 00:00.44 (Saving: 00:00.05)
00:48.641  render           | Rendering frame 70
00:48.641  render           | Start rendering: Scene, ViewLayer
00:48.641  render           | Engine: EEVEE
00:48.719  render           | Fra: 70 | Rendering 1 / 64 samples
00:48.860  render           | Fra: 70 | Rendering 25 / 64 samples
00:48.938  render           | Fra: 70 | Rendering 50 / 64 samples
00:48.985  render           | Fra: 70 | Rendering 64 / 64 samples
00:49.063  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0070.png'
00:49.063  render           | Time: 00:00.42 (Saving: 00:00.04)
00:49.063  render           | Rendering frame 71
00:49.063  render           | Start rendering: Scene, ViewLayer
00:49.063  render           | Engine: EEVEE
00:49.141  render           | Fra: 71 | Rendering 1 / 64 samples
00:49.282  render           | Fra: 71 | Rendering 25 / 64 samples
00:49.375  render           | Fra: 71 | Rendering 50 / 64 samples
00:49.422  render           | Fra: 71 | Rendering 64 / 64 samples
00:49.516  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0071.png'
00:49.516  render           | Time: 00:00.45 (Saving: 00:00.05)
00:49.516  render           | Rendering frame 72
00:49.516  render           | Start rendering: Scene, ViewLayer
00:49.516  render           | Engine: EEVEE
00:49.625  render           | Fra: 72 | Rendering 1 / 64 samples
00:49.766  render           | Fra: 72 | Rendering 25 / 64 samples
00:49.860  render           | Fra: 72 | Rendering 50 / 64 samples
00:49.907  render           | Fra: 72 | Rendering 64 / 64 samples
00:49.985  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0072.png'
00:49.985  render           | Time: 00:00.47 (Saving: 00:00.05)
00:49.985  render           | Rendering frame 73
00:49.985  render           | Start rendering: Scene, ViewLayer
00:49.985  render           | Engine: EEVEE
00:50.063  render           | Fra: 73 | Rendering 1 / 64 samples
00:50.204  render           | Fra: 73 | Rendering 25 / 64 samples
00:50.297  render           | Fra: 73 | Rendering 50 / 64 samples
00:50.344  render           | Fra: 73 | Rendering 64 / 64 samples
00:50.438  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0073.png'
00:50.438  render           | Time: 00:00.44 (Saving: 00:00.05)
00:50.438  render           | Rendering frame 74
00:50.438  render           | Start rendering: Scene, ViewLayer
00:50.438  render           | Engine: EEVEE
00:50.532  render           | Fra: 74 | Rendering 1 / 64 samples
00:50.657  render           | Fra: 74 | Rendering 25 / 64 samples
00:50.766  render           | Fra: 74 | Rendering 50 / 64 samples
00:50.829  render           | Fra: 74 | Rendering 64 / 64 samples
00:50.922  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0074.png'
00:50.922  render           | Time: 00:00.48 (Saving: 00:00.05)
00:50.922  render           | Rendering frame 75
00:50.922  render           | Start rendering: Scene, ViewLayer
00:50.922  render           | Engine: EEVEE
00:51.000  render           | Fra: 75 | Rendering 1 / 64 samples
00:51.141  render           | Fra: 75 | Rendering 25 / 64 samples
00:51.219  render           | Fra: 75 | Rendering 50 / 64 samples
00:51.282  render           | Fra: 75 | Rendering 64 / 64 samples
00:51.360  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0075.png'
00:51.360  render           | Time: 00:00.43 (Saving: 00:00.04)
00:51.360  render           | Rendering frame 76
00:51.360  render           | Start rendering: Scene, ViewLayer
00:51.360  render           | Engine: EEVEE
00:51.422  render           | Fra: 76 | Rendering 1 / 64 samples
00:51.563  render           | Fra: 76 | Rendering 25 / 64 samples
00:51.641  render           | Fra: 76 | Rendering 50 / 64 samples
00:51.704  render           | Fra: 76 | Rendering 64 / 64 samples
00:51.813  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0076.png'
00:51.813  render           | Time: 00:00.45 (Saving: 00:00.08)
00:51.813  render           | Rendering frame 77
00:51.813  render           | Start rendering: Scene, ViewLayer
00:51.813  render           | Engine: EEVEE
00:51.891  render           | Fra: 77 | Rendering 1 / 64 samples
00:52.016  render           | Fra: 77 | Rendering 25 / 64 samples
00:52.110  render           | Fra: 77 | Rendering 50 / 64 samples
00:52.172  render           | Fra: 77 | Rendering 64 / 64 samples
00:52.250  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0077.png'
00:52.250  render           | Time: 00:00.44 (Saving: 00:00.05)
00:52.250  render           | Rendering frame 78
00:52.250  render           | Start rendering: Scene, ViewLayer
00:52.250  render           | Engine: EEVEE
00:52.344  render           | Fra: 78 | Rendering 1 / 64 samples
00:52.454  render           | Fra: 78 | Rendering 25 / 64 samples
00:52.547  render           | Fra: 78 | Rendering 50 / 64 samples
00:52.610  render           | Fra: 78 | Rendering 64 / 64 samples
00:52.688  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0078.png'
00:52.688  render           | Time: 00:00.43 (Saving: 00:00.05)
00:52.688  render           | Rendering frame 79
00:52.688  render           | Start rendering: Scene, ViewLayer
00:52.688  render           | Engine: EEVEE
00:52.766  render           | Fra: 79 | Rendering 1 / 64 samples
00:52.891  render           | Fra: 79 | Rendering 25 / 64 samples
00:52.985  render           | Fra: 79 | Rendering 50 / 64 samples
00:53.047  render           | Fra: 79 | Rendering 64 / 64 samples
00:53.141  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0079.png'
00:53.141  render           | Time: 00:00.45 (Saving: 00:00.05)
00:53.141  render           | Rendering frame 80
00:53.141  render           | Start rendering: Scene, ViewLayer
00:53.141  render           | Engine: EEVEE
00:53.219  render           | Fra: 80 | Rendering 1 / 64 samples
00:53.344  render           | Fra: 80 | Rendering 25 / 64 samples
00:53.422  render           | Fra: 80 | Rendering 50 / 64 samples
