[a_Rodin.utils-DBG]: RodinBridge: register
[a_Rodin.utils-WRN]: Port 61863 is in use
[a_Rodin.utils-WRN]: Server running on port 61864
Traceback (most recent call last):
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\addon_utils.py", line 458, in enable
    mod = importlib.import_module(module_name)
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\python\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\__init__.py", line 60, in <module>
    from .features import bridge_gate, phonecam
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\features\bridge_gate.py", line 23, in <module>
    from ..fnf.session import _active_workspace_id, is_authenticated
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\fnf\session.py", line 31, in <module>
    import httpx
ModuleNotFoundError: No module named 'httpx'
[a_Rodin.utils-DBG]: on_scene_load
[a_Rodin.utils-DBG]: ensure_default_image
00:03.203  blend            | Read blend: "C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\Leap_Reference_Spline.blend"
00:19.953  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0039.png'
00:19.953  render           | Time: 00:00.36 (Saving: 00:00.04)
00:19.953  render           | Rendering frame 40
00:19.953  render           | Start rendering: Scene, ViewLayer
00:19.953  render           | Engine: EEVEE
00:20.031  render           | Fra: 40 | Rendering 1 / 64 samples
00:20.109  render           | Fra: 40 | Rendering 25 / 64 samples
00:20.203  render           | Fra: 40 | Rendering 50 / 64 samples
00:20.250  render           | Fra: 40 | Rendering 64 / 64 samples
00:20.313  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0040.png'
00:20.313  render           | Time: 00:00.35 (Saving: 00:00.04)
00:20.313  render           | Rendering frame 41
00:20.313  render           | Start rendering: Scene, ViewLayer
00:20.313  render           | Engine: EEVEE
00:20.375  render           | Fra: 41 | Rendering 1 / 64 samples
00:20.484  render           | Fra: 41 | Rendering 25 / 64 samples
00:20.563  render           | Fra: 41 | Rendering 50 / 64 samples
00:20.625  render           | Fra: 41 | Rendering 64 / 64 samples
00:20.688  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0041.png'
00:20.688  render           | Time: 00:00.37 (Saving: 00:00.04)
00:20.688  render           | Rendering frame 42
00:20.688  render           | Start rendering: Scene, ViewLayer
00:20.688  render           | Engine: EEVEE
00:20.766  render           | Fra: 42 | Rendering 1 / 64 samples
00:20.859  render           | Fra: 42 | Rendering 25 / 64 samples
00:20.938  render           | Fra: 42 | Rendering 50 / 64 samples
00:20.984  render           | Fra: 42 | Rendering 64 / 64 samples
00:21.063  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0042.png'
00:21.063  render           | Time: 00:00.36 (Saving: 00:00.04)
00:21.063  render           | Rendering frame 43
00:21.063  render           | Start rendering: Scene, ViewLayer
00:21.063  render           | Engine: EEVEE
00:21.125  render           | Fra: 43 | Rendering 1 / 64 samples
00:21.203  render           | Fra: 43 | Rendering 25 / 64 samples
00:21.297  render           | Fra: 43 | Rendering 50 / 64 samples
00:21.344  render           | Fra: 43 | Rendering 64 / 64 samples
00:21.406  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0043.png'
00:21.406  render           | Time: 00:00.35 (Saving: 00:00.04)
00:21.406  render           | Rendering frame 44
00:21.406  render           | Start rendering: Scene, ViewLayer
00:21.406  render           | Engine: EEVEE
00:21.484  render           | Fra: 44 | Rendering 1 / 64 samples
00:21.578  render           | Fra: 44 | Rendering 25 / 64 samples
00:21.672  render           | Fra: 44 | Rendering 50 / 64 samples
00:21.719  render           | Fra: 44 | Rendering 64 / 64 samples
00:21.797  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0044.png'
00:21.797  render           | Time: 00:00.37 (Saving: 00:00.04)
00:21.797  render           | Rendering frame 45
00:21.797  render           | Start rendering: Scene, ViewLayer
00:21.797  render           | Engine: EEVEE
00:21.875  render           | Fra: 45 | Rendering 1 / 64 samples
00:21.969  render           | Fra: 45 | Rendering 25 / 64 samples
00:22.047  render           | Fra: 45 | Rendering 50 / 64 samples
00:22.094  render           | Fra: 45 | Rendering 64 / 64 samples
00:22.172  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0045.png'
00:22.172  render           | Time: 00:00.37 (Saving: 00:00.04)
00:22.172  render           | Rendering frame 46
00:22.172  render           | Start rendering: Scene, ViewLayer
00:22.172  render           | Engine: EEVEE
00:22.234  render           | Fra: 46 | Rendering 1 / 64 samples
00:22.313  render           | Fra: 46 | Rendering 25 / 64 samples
00:22.406  render           | Fra: 46 | Rendering 50 / 64 samples
00:22.469  render           | Fra: 46 | Rendering 64 / 64 samples
00:22.531  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0046.png'
00:22.531  render           | Time: 00:00.35 (Saving: 00:00.04)
00:22.531  render           | Rendering frame 47
00:22.531  render           | Start rendering: Scene, ViewLayer
00:22.531  render           | Engine: EEVEE
00:22.594  render           | Fra: 47 | Rendering 1 / 64 samples
00:22.688  render           | Fra: 47 | Rendering 25 / 64 samples
00:22.766  render           | Fra: 47 | Rendering 50 / 64 samples
00:22.828  render           | Fra: 47 | Rendering 64 / 64 samples
00:22.906  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0047.png'
00:22.906  render           | Time: 00:00.37 (Saving: 00:00.05)
00:22.906  render           | Rendering frame 48
00:22.906  render           | Start rendering: Scene, ViewLayer
00:22.906  render           | Engine: EEVEE
00:22.969  render           | Fra: 48 | Rendering 1 / 64 samples
00:23.078  render           | Fra: 48 | Rendering 25 / 64 samples
00:23.188  render           | Fra: 48 | Rendering 50 / 64 samples
00:23.234  render           | Fra: 48 | Rendering 64 / 64 samples
00:23.313  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0048.png'
00:23.313  render           | Time: 00:00.41 (Saving: 00:00.04)
00:23.313  render           | Rendering frame 49
00:23.313  render           | Start rendering: Scene, ViewLayer
00:23.313  render           | Engine: EEVEE
00:23.375  render           | Fra: 49 | Rendering 1 / 64 samples
00:23.484  render           | Fra: 49 | Rendering 25 / 64 samples
00:23.563  render           | Fra: 49 | Rendering 50 / 64 samples
00:23.609  render           | Fra: 49 | Rendering 64 / 64 samples
00:23.688  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0049.png'
00:23.688  render           | Time: 00:00.36 (Saving: 00:00.04)
00:23.688  render           | Rendering frame 50
00:23.688  render           | Start rendering: Scene, ViewLayer
00:23.688  render           | Engine: EEVEE
00:23.750  render           | Fra: 50 | Rendering 1 / 64 samples
00:23.844  render           | Fra: 50 | Rendering 25 / 64 samples
00:23.938  render           | Fra: 50 | Rendering 50 / 64 samples
00:24.000  render           | Fra: 50 | Rendering 64 / 64 samples
00:24.063  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0050.png'
00:24.063  render           | Time: 00:00.38 (Saving: 00:00.04)
00:24.063  render           | Rendering frame 51
00:24.063  render           | Start rendering: Scene, ViewLayer
00:24.063  render           | Engine: EEVEE
00:24.141  render           | Fra: 51 | Rendering 1 / 64 samples
00:24.234  render           | Fra: 51 | Rendering 25 / 64 samples
00:24.328  render           | Fra: 51 | Rendering 50 / 64 samples
00:24.375  render           | Fra: 51 | Rendering 64 / 64 samples
00:24.453  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0051.png'
00:24.453  render           | Time: 00:00.39 (Saving: 00:00.05)
00:24.453  render           | Rendering frame 52
00:24.453  render           | Start rendering: Scene, ViewLayer
00:24.453  render           | Engine: EEVEE
00:24.531  render           | Fra: 52 | Rendering 1 / 64 samples
00:24.625  render           | Fra: 52 | Rendering 25 / 64 samples
00:24.719  render           | Fra: 52 | Rendering 50 / 64 samples
00:24.781  render           | Fra: 52 | Rendering 64 / 64 samples
00:24.844  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0052.png'
00:24.844  render           | Time: 00:00.38 (Saving: 00:00.04)
00:24.844  render           | Rendering frame 53
00:24.844  render           | Start rendering: Scene, ViewLayer
00:24.844  render           | Engine: EEVEE
00:24.906  render           | Fra: 53 | Rendering 1 / 64 samples
00:25.000  render           | Fra: 53 | Rendering 25 / 64 samples
00:25.094  render           | Fra: 53 | Rendering 50 / 64 samples
00:25.141  render           | Fra: 53 | Rendering 64 / 64 samples
00:25.203  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0053.png'
00:25.203  render           | Time: 00:00.36 (Saving: 00:00.04)
00:25.203  render           | Rendering frame 54
00:25.203  render           | Start rendering: Scene, ViewLayer
00:25.203  render           | Engine: EEVEE
00:25.281  render           | Fra: 54 | Rendering 1 / 64 samples
00:25.375  render           | Fra: 54 | Rendering 25 / 64 samples
00:25.469  render           | Fra: 54 | Rendering 50 / 64 samples
00:25.531  render           | Fra: 54 | Rendering 64 / 64 samples
00:25.609  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0054.png'
00:25.609  render           | Time: 00:00.39 (Saving: 00:00.05)
00:25.609  render           | Rendering frame 55
00:25.609  render           | Start rendering: Scene, ViewLayer
00:25.609  render           | Engine: EEVEE
00:25.672  render           | Fra: 55 | Rendering 1 / 64 samples
00:25.766  render           | Fra: 55 | Rendering 25 / 64 samples
00:25.859  render           | Fra: 55 | Rendering 50 / 64 samples
00:25.906  render           | Fra: 55 | Rendering 64 / 64 samples
00:25.984  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0055.png'
00:25.984  render           | Time: 00:00.37 (Saving: 00:00.04)
00:25.984  render           | Rendering frame 56
00:25.984  render           | Start rendering: Scene, ViewLayer
00:25.984  render           | Engine: EEVEE
00:26.047  render           | Fra: 56 | Rendering 1 / 64 samples
00:26.141  render           | Fra: 56 | Rendering 25 / 64 samples
00:26.234  render           | Fra: 56 | Rendering 50 / 64 samples
00:26.297  render           | Fra: 56 | Rendering 64 / 64 samples
00:26.359  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0056.png'
00:26.359  render           | Time: 00:00.37 (Saving: 00:00.04)
00:26.359  render           | Rendering frame 57
00:26.359  render           | Start rendering: Scene, ViewLayer
00:26.359  render           | Engine: EEVEE
00:26.438  render           | Fra: 57 | Rendering 1 / 64 samples
00:26.547  render           | Fra: 57 | Rendering 25 / 64 samples
00:26.656  render           | Fra: 57 | Rendering 50 / 64 samples
00:26.703  render           | Fra: 57 | Rendering 64 / 64 samples
00:26.797  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0057.png'
00:26.797  render           | Time: 00:00.43 (Saving: 00:00.05)
00:26.797  render           | Rendering frame 58
00:26.797  render           | Start rendering: Scene, ViewLayer
00:26.797  render           | Engine: EEVEE
00:26.875  render           | Fra: 58 | Rendering 1 / 64 samples
00:26.969  render           | Fra: 58 | Rendering 25 / 64 samples
00:27.063  render           | Fra: 58 | Rendering 50 / 64 samples
00:27.125  render           | Fra: 58 | Rendering 64 / 64 samples
00:27.188  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0058.png'
00:27.188  render           | Time: 00:00.39 (Saving: 00:00.05)
00:27.188  render           | Rendering frame 59
00:27.188  render           | Start rendering: Scene, ViewLayer
00:27.188  render           | Engine: EEVEE
00:27.250  render           | Fra: 59 | Rendering 1 / 64 samples
00:27.359  render           | Fra: 59 | Rendering 25 / 64 samples
00:27.453  render           | Fra: 59 | Rendering 50 / 64 samples
00:27.500  render           | Fra: 59 | Rendering 64 / 64 samples
00:27.594  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0059.png'
00:27.594  render           | Time: 00:00.40 (Saving: 00:00.05)
00:27.594  render           | Rendering frame 60
00:27.594  render           | Start rendering: Scene, ViewLayer
00:27.594  render           | Engine: EEVEE
00:27.672  render           | Fra: 60 | Rendering 1 / 64 samples
00:27.781  render           | Fra: 60 | Rendering 25 / 64 samples
00:27.891  render           | Fra: 60 | Rendering 50 / 64 samples
00:27.953  render           | Fra: 60 | Rendering 64 / 64 samples
00:28.063  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0060.png'
00:28.063  render           | Time: 00:00.46 (Saving: 00:00.06)
00:28.063  render           | Rendering frame 61
00:28.063  render           | Start rendering: Scene, ViewLayer
00:28.063  render           | Engine: EEVEE
00:28.141  render           | Fra: 61 | Rendering 1 / 64 samples
00:28.266  render           | Fra: 61 | Rendering 25 / 64 samples
00:28.422  render           | Fra: 61 | Rendering 50 / 64 samples
00:28.484  render           | Fra: 61 | Rendering 64 / 64 samples
00:28.578  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0061.png'
00:28.578  render           | Time: 00:00.52 (Saving: 00:00.05)
00:28.578  render           | Rendering frame 62
00:28.578  render           | Start rendering: Scene, ViewLayer
00:28.578  render           | Engine: EEVEE
00:28.656  render           | Fra: 62 | Rendering 1 / 64 samples
00:28.750  render           | Fra: 62 | Rendering 25 / 64 samples
00:28.828  render           | Fra: 62 | Rendering 50 / 64 samples
00:28.891  render           | Fra: 62 | Rendering 64 / 64 samples
00:28.969  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0062.png'
00:28.969  render           | Time: 00:00.38 (Saving: 00:00.05)
00:28.969  render           | Rendering frame 63
00:28.969  render           | Start rendering: Scene, ViewLayer
00:28.969  render           | Engine: EEVEE
00:29.047  render           | Fra: 63 | Rendering 1 / 64 samples
00:29.156  render           | Fra: 63 | Rendering 25 / 64 samples
00:29.281  render           | Fra: 63 | Rendering 50 / 64 samples
00:29.344  render           | Fra: 63 | Rendering 64 / 64 samples
00:29.438  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0063.png'
00:29.438  render           | Time: 00:00.46 (Saving: 00:00.06)
00:29.438  render           | Rendering frame 64
00:29.438  render           | Start rendering: Scene, ViewLayer
00:29.438  render           | Engine: EEVEE
00:29.516  render           | Fra: 64 | Rendering 1 / 64 samples
00:29.641  render           | Fra: 64 | Rendering 25 / 64 samples
00:29.734  render           | Fra: 64 | Rendering 50 / 64 samples
00:29.797  render           | Fra: 64 | Rendering 64 / 64 samples
00:29.875  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0064.png'
00:29.875  render           | Time: 00:00.43 (Saving: 00:00.05)
00:29.875  render           | Rendering frame 65
00:29.875  render           | Start rendering: Scene, ViewLayer
00:29.875  render           | Engine: EEVEE
00:29.938  render           | Fra: 65 | Rendering 1 / 64 samples
00:30.047  render           | Fra: 65 | Rendering 25 / 64 samples
00:30.141  render           | Fra: 65 | Rendering 50 / 64 samples
00:30.203  render           | Fra: 65 | Rendering 64 / 64 samples
00:30.313  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0065.png'
00:30.313  render           | Time: 00:00.43 (Saving: 00:00.07)
00:30.313  render           | Rendering frame 66
00:30.313  render           | Start rendering: Scene, ViewLayer
00:30.313  render           | Engine: EEVEE
00:30.406  render           | Fra: 66 | Rendering 1 / 64 samples
00:30.531  render           | Fra: 66 | Rendering 25 / 64 samples
00:30.641  render           | Fra: 66 | Rendering 50 / 64 samples
00:30.719  render           | Fra: 66 | Rendering 64 / 64 samples
00:30.813  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0066.png'
00:30.813  render           | Time: 00:00.50 (Saving: 00:00.06)
00:30.813  render           | Rendering frame 67
00:30.813  render           | Start rendering: Scene, ViewLayer
00:30.813  render           | Engine: EEVEE
00:30.891  render           | Fra: 67 | Rendering 1 / 64 samples
00:31.000  render           | Fra: 67 | Rendering 25 / 64 samples
00:31.094  render           | Fra: 67 | Rendering 50 / 64 samples
00:31.156  render           | Fra: 67 | Rendering 64 / 64 samples
00:31.234  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0067.png'
00:31.234  render           | Time: 00:00.42 (Saving: 00:00.05)
00:31.234  render           | Rendering frame 68
00:31.234  render           | Start rendering: Scene, ViewLayer
00:31.234  render           | Engine: EEVEE
00:31.313  render           | Fra: 68 | Rendering 1 / 64 samples
00:31.422  render           | Fra: 68 | Rendering 25 / 64 samples
00:31.516  render           | Fra: 68 | Rendering 50 / 64 samples
00:31.578  render           | Fra: 68 | Rendering 64 / 64 samples
00:31.656  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0068.png'
00:31.656  render           | Time: 00:00.42 (Saving: 00:00.05)
00:31.656  render           | Rendering frame 69
00:31.656  render           | Start rendering: Scene, ViewLayer
00:31.656  render           | Engine: EEVEE
00:31.734  render           | Fra: 69 | Rendering 1 / 64 samples
00:31.828  render           | Fra: 69 | Rendering 25 / 64 samples
00:31.922  render           | Fra: 69 | Rendering 50 / 64 samples
00:31.984  render           | Fra: 69 | Rendering 64 / 64 samples
00:32.063  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0069.png'
00:32.063  render           | Time: 00:00.40 (Saving: 00:00.05)
00:32.063  render           | Rendering frame 70
00:32.063  render           | Start rendering: Scene, ViewLayer
00:32.063  render           | Engine: EEVEE
00:32.141  render           | Fra: 70 | Rendering 1 / 64 samples
00:32.250  render           | Fra: 70 | Rendering 25 / 64 samples
00:32.344  render           | Fra: 70 | Rendering 50 / 64 samples
00:32.391  render           | Fra: 70 | Rendering 64 / 64 samples
00:32.469  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0070.png'
00:32.469  render           | Time: 00:00.40 (Saving: 00:00.05)
00:32.469  render           | Rendering frame 71
00:32.469  render           | Start rendering: Scene, ViewLayer
00:32.469  render           | Engine: EEVEE
00:32.531  render           | Fra: 71 | Rendering 1 / 64 samples
00:32.625  render           | Fra: 71 | Rendering 25 / 64 samples
00:32.719  render           | Fra: 71 | Rendering 50 / 64 samples
00:32.766  render           | Fra: 71 | Rendering 64 / 64 samples
00:32.828  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0071.png'
00:32.828  render           | Time: 00:00.37 (Saving: 00:00.04)
00:32.828  render           | Rendering frame 72
00:32.828  render           | Start rendering: Scene, ViewLayer
00:32.828  render           | Engine: EEVEE
00:32.906  render           | Fra: 72 | Rendering 1 / 64 samples
00:33.000  render           | Fra: 72 | Rendering 25 / 64 samples
00:33.094  render           | Fra: 72 | Rendering 50 / 64 samples
00:33.156  render           | Fra: 72 | Rendering 64 / 64 samples
00:33.234  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0072.png'
00:33.234  render           | Time: 00:00.39 (Saving: 00:00.05)
00:33.234  render           | Rendering frame 73
00:33.234  render           | Start rendering: Scene, ViewLayer
00:33.234  render           | Engine: EEVEE
00:33.297  render           | Fra: 73 | Rendering 1 / 64 samples
00:33.406  render           | Fra: 73 | Rendering 25 / 64 samples
00:33.500  render           | Fra: 73 | Rendering 50 / 64 samples
00:33.563  render           | Fra: 73 | Rendering 64 / 64 samples
00:33.641  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0073.png'
00:33.641  render           | Time: 00:00.40 (Saving: 00:00.05)
00:33.641  render           | Rendering frame 74
00:33.641  render           | Start rendering: Scene, ViewLayer
00:33.641  render           | Engine: EEVEE
00:33.703  render           | Fra: 74 | Rendering 1 / 64 samples
00:33.813  render           | Fra: 74 | Rendering 25 / 64 samples
00:33.906  render           | Fra: 74 | Rendering 50 / 64 samples
00:33.953  render           | Fra: 74 | Rendering 64 / 64 samples
00:34.031  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0074.png'
00:34.031  render           | Time: 00:00.38 (Saving: 00:00.05)
00:34.031  render           | Rendering frame 75
00:34.031  render           | Start rendering: Scene, ViewLayer
00:34.031  render           | Engine: EEVEE
00:34.094  render           | Fra: 75 | Rendering 1 / 64 samples
00:34.188  render           | Fra: 75 | Rendering 25 / 64 samples
00:34.281  render           | Fra: 75 | Rendering 50 / 64 samples
00:34.344  render           | Fra: 75 | Rendering 64 / 64 samples
00:34.422  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0075.png'
00:34.422  render           | Time: 00:00.38 (Saving: 00:00.05)
00:34.422  render           | Rendering frame 76
00:34.422  render           | Start rendering: Scene, ViewLayer
00:34.422  render           | Engine: EEVEE
00:34.484  render           | Fra: 76 | Rendering 1 / 64 samples
00:34.578  render           | Fra: 76 | Rendering 25 / 64 samples
00:34.719  render           | Fra: 76 | Rendering 50 / 64 samples
00:34.797  render           | Fra: 76 | Rendering 64 / 64 samples
00:34.906  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0076.png'
00:34.906  render           | Time: 00:00.49 (Saving: 00:00.06)
00:34.906  render           | Rendering frame 77
00:34.906  render           | Start rendering: Scene, ViewLayer
00:34.906  render           | Engine: EEVEE
00:35.000  render           | Fra: 77 | Rendering 1 / 64 samples
00:35.109  render           | Fra: 77 | Rendering 25 / 64 samples
00:35.188  render           | Fra: 77 | Rendering 50 / 64 samples
00:35.234  render           | Fra: 77 | Rendering 64 / 64 samples
00:35.313  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0077.png'
00:35.313  render           | Time: 00:00.39 (Saving: 00:00.04)
00:35.313  render           | Rendering frame 78
00:35.313  render           | Start rendering: Scene, ViewLayer
00:35.313  render           | Engine: EEVEE
00:35.375  render           | Fra: 78 | Rendering 1 / 64 samples
00:35.484  render           | Fra: 78 | Rendering 25 / 64 samples
00:35.578  render           | Fra: 78 | Rendering 50 / 64 samples
00:35.641  render           | Fra: 78 | Rendering 64 / 64 samples
00:35.719  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0078.png'
00:35.719  render           | Time: 00:00.40 (Saving: 00:00.04)
00:35.719  render           | Rendering frame 79
00:35.719  render           | Start rendering: Scene, ViewLayer
00:35.719  render           | Engine: EEVEE
00:35.797  render           | Fra: 79 | Rendering 1 / 64 samples
00:35.891  render           | Fra: 79 | Rendering 25 / 64 samples
00:35.984  render           | Fra: 79 | Rendering 50 / 64 samples
00:36.031  render           | Fra: 79 | Rendering 64 / 64 samples
00:36.109  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0079.png'
00:36.109  render           | Time: 00:00.38 (Saving: 00:00.04)
00:36.109  render           | Rendering frame 80
00:36.109  render           | Start rendering: Scene, ViewLayer
00:36.109  render           | Engine: EEVEE
00:36.172  render           | Fra: 80 | Rendering 1 / 64 samples
00:36.250  render           | Fra: 80 | Rendering 25 / 64 samples
00:36.344  render           | Fra: 80 | Rendering 50 / 64 samples
00:36.391  render           | Fra: 80 | Rendering 64 / 64 samples
00:36.453  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0080.png'
00:36.453  render           | Time: 00:00.35 (Saving: 00:00.04)
00:36.453  render           | Rendering frame 81
00:36.453  render           | Start rendering: Scene, ViewLayer
00:36.453  render           | Engine: EEVEE
00:36.516  render           | Fra: 81 | Rendering 1 / 64 samples
00:36.609  render           | Fra: 81 | Rendering 25 / 64 samples
00:36.688  render           | Fra: 81 | Rendering 50 / 64 samples
00:36.750  render           | Fra: 81 | Rendering 64 / 64 samples
00:36.813  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0081.png'
00:36.813  render           | Time: 00:00.35 (Saving: 00:00.04)
00:36.813  render           | Rendering frame 82
00:36.813  render           | Start rendering: Scene, ViewLayer
00:36.813  render           | Engine: EEVEE
00:36.891  render           | Fra: 82 | Rendering 1 / 64 samples
00:36.984  render           | Fra: 82 | Rendering 25 / 64 samples
00:37.078  render           | Fra: 82 | Rendering 50 / 64 samples
00:37.125  render           | Fra: 82 | Rendering 64 / 64 samples
