[a_Rodin.utils-DBG]: RodinBridge: register
[a_Rodin.utils-WRN]: Port 61863 is in use
[a_Rodin.utils-WRN]: Server running on port 61864
Traceback (most recent call last):
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\addon_utils.py", line 458, in enable
    mod = importlib.import_module(module_name)
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\python\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\__init__.py", line 60, in <module>
    from .features import bridge_gate, phonecam
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\features\bridge_gate.py", line 23, in <module>
    from ..fnf.session import _active_workspace_id, is_authenticated
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\fnf\session.py", line 31, in <module>
    import httpx
ModuleNotFoundError: No module named 'httpx'
[a_Rodin.utils-DBG]: on_scene_load
[a_Rodin.utils-DBG]: ensure_default_image
00:03.578  blend            | Read blend: "C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\Walk_Final.blend"
00:19.563  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0038.png'
00:19.563  render           | Time: 00:00.40 (Saving: 00:00.05)
00:19.563  render           | Rendering frame 39
00:19.563  render           | Start rendering: Scene, ViewLayer
00:19.563  render           | Engine: EEVEE
00:19.641  render           | Fra: 39 | Rendering 1 / 64 samples
00:19.735  render           | Fra: 39 | Rendering 25 / 64 samples
00:19.828  render           | Fra: 39 | Rendering 50 / 64 samples
00:19.875  render           | Fra: 39 | Rendering 64 / 64 samples
00:19.938  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0039.png'
00:19.938  render           | Time: 00:00.37 (Saving: 00:00.04)
00:19.938  render           | Rendering frame 40
00:19.938  render           | Start rendering: Scene, ViewLayer
00:19.938  render           | Engine: EEVEE
00:20.000  render           | Fra: 40 | Rendering 1 / 64 samples
00:20.094  render           | Fra: 40 | Rendering 25 / 64 samples
00:20.188  render           | Fra: 40 | Rendering 50 / 64 samples
00:20.235  render           | Fra: 40 | Rendering 64 / 64 samples
00:20.313  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0040.png'
00:20.313  render           | Time: 00:00.36 (Saving: 00:00.04)
00:20.313  render           | Rendering frame 41
00:20.313  render           | Start rendering: Scene, ViewLayer
00:20.313  render           | Engine: EEVEE
00:20.375  render           | Fra: 41 | Rendering 1 / 64 samples
00:20.469  render           | Fra: 41 | Rendering 25 / 64 samples
00:20.563  render           | Fra: 41 | Rendering 50 / 64 samples
00:20.610  render           | Fra: 41 | Rendering 64 / 64 samples
00:20.703  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0041.png'
00:20.703  render           | Time: 00:00.38 (Saving: 00:00.05)
00:20.703  render           | Rendering frame 42
00:20.703  render           | Start rendering: Scene, ViewLayer
00:20.703  render           | Engine: EEVEE
00:20.766  render           | Fra: 42 | Rendering 1 / 64 samples
00:20.860  render           | Fra: 42 | Rendering 25 / 64 samples
00:20.953  render           | Fra: 42 | Rendering 50 / 64 samples
00:21.000  render           | Fra: 42 | Rendering 64 / 64 samples
00:21.063  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0042.png'
00:21.063  render           | Time: 00:00.37 (Saving: 00:00.04)
00:21.063  render           | Rendering frame 43
00:21.063  render           | Start rendering: Scene, ViewLayer
00:21.063  render           | Engine: EEVEE
00:21.141  render           | Fra: 43 | Rendering 1 / 64 samples
00:21.219  render           | Fra: 43 | Rendering 25 / 64 samples
00:21.313  render           | Fra: 43 | Rendering 50 / 64 samples
00:21.360  render           | Fra: 43 | Rendering 64 / 64 samples
00:21.438  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0043.png'
00:21.438  render           | Time: 00:00.36 (Saving: 00:00.04)
00:21.438  render           | Rendering frame 44
00:21.438  render           | Start rendering: Scene, ViewLayer
00:21.438  render           | Engine: EEVEE
00:21.500  render           | Fra: 44 | Rendering 1 / 64 samples
00:21.594  render           | Fra: 44 | Rendering 25 / 64 samples
00:21.688  render           | Fra: 44 | Rendering 50 / 64 samples
00:21.735  render           | Fra: 44 | Rendering 64 / 64 samples
00:21.813  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0044.png'
00:21.813  render           | Time: 00:00.38 (Saving: 00:00.05)
00:21.813  render           | Rendering frame 45
00:21.813  render           | Start rendering: Scene, ViewLayer
00:21.813  render           | Engine: EEVEE
00:21.891  render           | Fra: 45 | Rendering 1 / 64 samples
00:21.985  render           | Fra: 45 | Rendering 25 / 64 samples
00:22.063  render           | Fra: 45 | Rendering 50 / 64 samples
00:22.125  render           | Fra: 45 | Rendering 64 / 64 samples
00:22.188  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0045.png'
00:22.188  render           | Time: 00:00.37 (Saving: 00:00.04)
00:22.188  render           | Rendering frame 46
00:22.188  render           | Start rendering: Scene, ViewLayer
00:22.188  render           | Engine: EEVEE
00:22.266  render           | Fra: 46 | Rendering 1 / 64 samples
00:22.360  render           | Fra: 46 | Rendering 25 / 64 samples
00:22.438  render           | Fra: 46 | Rendering 50 / 64 samples
00:22.485  render           | Fra: 46 | Rendering 64 / 64 samples
00:22.563  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0046.png'
00:22.563  render           | Time: 00:00.36 (Saving: 00:00.04)
00:22.563  render           | Rendering frame 47
00:22.563  render           | Start rendering: Scene, ViewLayer
00:22.563  render           | Engine: EEVEE
00:22.625  render           | Fra: 47 | Rendering 1 / 64 samples
00:22.719  render           | Fra: 47 | Rendering 25 / 64 samples
00:22.813  render           | Fra: 47 | Rendering 50 / 64 samples
00:22.860  render           | Fra: 47 | Rendering 64 / 64 samples
00:22.938  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0047.png'
00:22.938  render           | Time: 00:00.37 (Saving: 00:00.05)
00:22.938  render           | Rendering frame 48
00:22.938  render           | Start rendering: Scene, ViewLayer
00:22.938  render           | Engine: EEVEE
00:23.000  render           | Fra: 48 | Rendering 1 / 64 samples
00:23.110  render           | Fra: 48 | Rendering 25 / 64 samples
00:23.203  render           | Fra: 48 | Rendering 50 / 64 samples
00:23.250  render           | Fra: 48 | Rendering 64 / 64 samples
00:23.313  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0048.png'
00:23.313  render           | Time: 00:00.38 (Saving: 00:00.04)
[a_Rodin.utils-DBG]: RodinBridge: unregister
Traceback (most recent call last):
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\addon_utils.py", line 595, in disable
    mod.unregister()
    ~~~~~~~~~~~~~~^^
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\scripts\addons\a_Rodin\__init__.py", line 28, in unregister
    unreg()
    ~~~~~^^
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\bpy\utils\__init__.py", line 1054, in unregister
    mod.unregister()
    ~~~~~~~~~~~~~~^^
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\bpy\utils\__init__.py", line 1054, in unregister
    mod.unregister()
    ~~~~~~~~~~~~~~^^
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\bpy\utils\__init__.py", line 1054, in unregister
    mod.unregister()
    ~~~~~~~~~~~~~~^^
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\scripts\addons\a_Rodin\src\rodin\properties.py", line 408, in unregister
    bpy.app.handlers.load_post.remove(on_scene_load)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
ValueError: list.remove(x): x not in list
Reloading external rigs...
Reloading external metarigs...
Exception in module unregister(): 'C:\\Users\\d.grab\\AppData\\Roaming\\Blender Foundation\\Blender\\5.2\\scripts\\addons\\a_Rodin\\__init__.py'

Blender quit
